# file...... Result_no_control/Transformer_output_power.csv
# date...... Thu Mar 10 17:27:05 2016
# user...... chepeadan
# host...... (null)
# target.... transformer 1031
# trigger... (none)
# interval.. 0
# limit..... 0
# timestamp,power_out.real,power_out.imag,power_out_A.real,power_out_A.imag,power_out_B.real,power_out_B.imag,power_out_C.real,power_out_C.imag
2000-01-01 00:01:00 EST,+2901.96,+953.518,+1177.95,+386.95,+931.596,+306.221,+792.412,+260.346
2000-01-01 00:02:00 EST,+2908.96,+955.82,+1154.91,+379.399,+931.594,+306.203,+822.457,+270.217
2000-01-01 00:03:00 EST,+3256.67,+1069.99,+1442.67,+473.864,+931.499,+306.304,+882.504,+289.818
2000-01-01 00:04:00 EST,+3660.41,+1202.56,+1596.9,+524.383,+1141.01,+375.152,+922.502,+303.027
2000-01-01 00:05:00 EST,+4063.03,+1334.81,+1596.74,+524.397,+1301.4,+427.718,+1164.89,+382.698
2000-01-01 00:06:00 EST,+4161.37,+1367.07,+1715.18,+563.127,+1341.5,+441.029,+1104.68,+362.916
2000-01-01 00:07:00 EST,+4303.87,+1413.82,+1857.8,+609.854,+1341.43,+441.145,+1104.63,+362.823
2000-01-01 00:08:00 EST,+4512.61,+1482.3,+2053.66,+674.01,+1354.39,+445.567,+1104.56,+362.72
2000-01-01 00:09:00 EST,+4665.22,+1532.34,+2206.37,+724.032,+1354.33,+445.669,+1104.51,+362.638
2000-01-01 00:10:00 EST,+6966.42,+2283.9,+4412.36,+1443.56,+1353.2,+447.414,+1200.85,+392.927
2000-01-01 00:11:00 EST,+4766.1,+1565.58,+1797.59,+590.063,+1625.43,+534.221,+1343.08,+441.294
2000-01-01 00:12:00 EST,+4961.64,+1629.75,+1993.27,+654.213,+1625.35,+534.352,+1343.02,+441.185
2000-01-01 00:13:00 EST,+4901.54,+1610,+1993.3,+654.149,+1625.39,+534.412,+1282.85,+421.443
2000-01-01 00:14:00 EST,+5026.99,+1651.16,+2058.57,+675.472,+1685.62,+554.245,+1282.8,+421.444
2000-01-01 00:15:00 EST,+4966.76,+1631.41,+1998.29,+655.731,+1685.65,+554.194,+1282.82,+421.482
2000-01-01 00:16:00 EST,+5043.03,+1656.42,+2114.72,+693.846,+1685.63,+554.305,+1242.69,+408.265
2000-01-01 00:17:00 EST,+7148.07,+2346.33,+4180.87,+1370.64,+1624.76,+535.421,+1342.45,+440.276
2000-01-01 00:18:00 EST,+7148.07,+2346.33,+4180.87,+1370.64,+1624.76,+535.421,+1342.45,+440.276
2000-01-01 00:19:00 EST,+7082.62,+2324.91,+4115.36,+1349.23,+1624.79,+535.368,+1342.47,+440.319
2000-01-01 00:20:00 EST,+4997.69,+1641.58,+2049.41,+672.599,+1625.36,+534.404,+1322.92,+434.577
2000-01-01 00:21:00 EST,+4997.69,+1641.58,+2049.41,+672.599,+1625.36,+534.404,+1322.92,+434.577
2000-01-01 00:22:00 EST,+5010.74,+1645.86,+2062.47,+676.877,+1625.35,+534.415,+1322.92,+434.569
2000-01-01 00:23:00 EST,+5027.77,+1651.45,+2079.51,+682.468,+1625.35,+534.423,+1322.91,+434.562
2000-01-01 00:24:00 EST,+5346.55,+1756.11,+2204.93,+723.788,+1625.2,+534.352,+1516.42,+497.969
2000-01-01 00:25:00 EST,+5462.5,+1794.21,+2126.36,+698.485,+1496.67,+491.888,+1839.46,+603.837
2000-01-01 00:26:00 EST,+5546.79,+1821.87,+2033.99,+668.37,+1500.64,+493.033,+2012.15,+660.469
2000-01-01 00:27:00 EST,+5482.62,+1800.83,+2034,+668.119,+1619.15,+531.983,+1829.46,+600.726
2000-01-01 00:28:00 EST,+5482.62,+1800.83,+2034,+668.119,+1619.15,+531.983,+1829.46,+600.726
2000-01-01 00:29:00 EST,+5802.6,+1905.83,+2354.26,+773.133,+1619.01,+532.216,+1829.32,+600.479
2000-01-01 00:30:00 EST,+6026.46,+1979.26,+2518.15,+826.871,+1618.89,+532.356,+1889.42,+620.036
2000-01-01 00:31:00 EST,+5631.67,+1849.57,+2626.81,+862.58,+1316.95,+433.335,+1687.9,+553.652
2000-01-01 00:32:00 EST,+5571.52,+1829.83,+2606.76,+855.958,+1316.97,+433.348,+1647.79,+540.519
2000-01-01 00:33:00 EST,+5562.84,+1826.89,+2606.77,+856.506,+1114.37,+366.649,+1841.7,+603.735
2000-01-01 00:34:00 EST,+5597.95,+1838.41,+2641.9,+868.031,+1114.36,+366.66,+1841.69,+603.716
2000-01-01 00:35:00 EST,+5557.8,+1825.24,+2601.72,+854.852,+1114.37,+366.644,+1841.7,+603.744
2000-01-01 00:36:00 EST,+5722.1,+1879.21,+2661.91,+874.476,+1218.57,+400.923,+1841.62,+603.811
2000-01-01 00:37:00 EST,+5882.75,+1931.88,+2822.67,+927.19,+1218.53,+400.997,+1841.55,+603.693
2000-01-01 00:38:00 EST,+5890.18,+1934.21,+3023.87,+992.837,+1218.55,+401.202,+1647.76,+540.166
2000-01-01 00:39:00 EST,+5950.59,+1953.98,+3084.34,+1012.63,+1218.52,+401.247,+1647.73,+540.107
2000-01-01 00:40:00 EST,+5859.03,+1923.52,+3388.91,+1112.2,+1035.06,+341.168,+1435.06,+470.155
2000-01-01 00:41:00 EST,+5994.7,+1968.01,+3414.34,+1120.66,+1035.01,+341.157,+1545.35,+506.185
2000-01-01 00:42:00 EST,+6188.73,+2031.81,+3414.2,+1120.41,+1229.25,+405.09,+1545.28,+506.304
2000-01-01 00:43:00 EST,+6241.6,+2049.25,+3331.67,+1093.55,+1264.28,+416.526,+1645.65,+539.175
2000-01-01 00:44:00 EST,+6458.51,+2120.63,+3227.54,+1059.72,+1363.48,+448.97,+1867.49,+611.939
2000-01-01 00:45:00 EST,+6624.65,+2175.21,+3312.39,+1087.41,+1481.82,+487.854,+1830.44,+599.947
2000-01-01 00:46:00 EST,+6324.75,+2077.01,+3002.14,+985.851,+1491.99,+490.891,+1830.61,+600.266
2000-01-01 00:47:00 EST,+6108.68,+2005.95,+3150.29,+1033.82,+1492.07,+491.255,+1466.33,+480.876
2000-01-01 00:48:00 EST,+6254.02,+2053.69,+3150.15,+1033.57,+1637.62,+539.108,+1466.25,+481.01
2000-01-01 00:49:00 EST,+6430.68,+2111.6,+3411.16,+1118.99,+1637.6,+539.295,+1381.92,+453.312
2000-01-01 00:50:00 EST,+6934.64,+2276.92,+3626.35,+1189.39,+1802.14,+593.497,+1506.14,+494.033
2000-01-01 00:51:00 EST,+6950.37,+2282.17,+3541.85,+1161.87,+1802.13,+593.381,+1606.4,+526.915
2000-01-01 00:52:00 EST,+7082.76,+2325.63,+3541.72,+1161.65,+1934.71,+636.949,+1606.33,+527.03
2000-01-01 00:53:00 EST,+7082.94,+2325.66,+3541.94,+1161.67,+1934.68,+636.993,+1606.31,+526.998
2000-01-01 00:54:00 EST,+9243.04,+3029.56,+5594.2,+1828.5,+2043.74,+676.028,+1605.1,+525.034
2000-01-01 00:55:00 EST,+9392.22,+3078.9,+5519.82,+1805.29,+2043.62,+675.668,+1828.78,+597.948
2000-01-01 00:56:00 EST,+10056,+3296.28,+5849.95,+1913.09,+2165.8,+716.37,+2040.22,+666.819
2000-01-01 00:57:00 EST,+7979.67,+2619.83,+3830.55,+1256.49,+2167.63,+713.465,+1981.49,+649.874
2000-01-01 00:58:00 EST,+8029.59,+2636.27,+3780.14,+1240.16,+2167.6,+713.338,+2081.85,+682.772
2000-01-01 00:59:00 EST,+8524.44,+2798.67,+3839.98,+1260.63,+2202.39,+724.379,+2482.08,+813.66
2000-01-01 01:00:00 EST,+8613.94,+2827.99,+3929.56,+1289.96,+2202.35,+724.45,+2482.03,+813.577
2000-01-01 01:01:00 EST,+7057.6,+2317.59,+2622.58,+861.64,+2082.72,+683.904,+2352.29,+772.049
2000-01-01 01:02:00 EST,+6971.24,+2289.25,+2590.09,+851.028,+2028.75,+666.01,+2352.39,+772.216
2000-01-01 01:03:00 EST,+6737.32,+2212.51,+2590.26,+851.048,+1910.16,+627.256,+2236.9,+734.211
2000-01-01 01:04:00 EST,+6806.64,+2235.25,+2549.98,+837.727,+2019.81,+663.131,+2236.85,+734.389
2000-01-01 01:05:00 EST,+6898.12,+2265.23,+2460.41,+808.626,+2019.77,+662.817,+2417.93,+793.785
2000-01-01 01:06:00 EST,+6720.33,+2206.92,+2460.53,+808.432,+2019.88,+663.009,+2239.92,+735.484
2000-01-01 01:07:00 EST,+6565.78,+2156.22,+2305.77,+757.697,+2019.98,+662.839,+2240.03,+735.682
2000-01-01 01:08:00 EST,+6353.69,+2086.67,+2424.55,+796.506,+1874.17,+615.476,+2054.97,+674.69
2000-01-01 01:09:00 EST,+6182.1,+2030.36,+2246.69,+738.19,+1874.28,+615.275,+2061.13,+676.893
2000-01-01 01:10:00 EST,+5889.12,+1934.21,+2086.13,+685.623,+1741.66,+571.632,+2061.33,+676.953
2000-01-01 01:11:00 EST,+5609.94,+1842.48,+1766.59,+580.724,+1741.7,+571.476,+2101.65,+690.278
2000-01-01 01:12:00 EST,+5445.44,+1788.47,+1766.67,+580.874,+1576.98,+517.556,+2101.79,+690.044
2000-01-01 01:13:00 EST,+6083.83,+1998.09,+2062.55,+678.025,+1778.29,+583.823,+2242.99,+736.246
2000-01-01 01:14:00 EST,+6142.07,+2017.17,+2360.03,+775.545,+1655.69,+544.038,+2126.36,+697.59
2000-01-01 01:15:00 EST,+6142.07,+2017.17,+2360.03,+775.545,+1655.69,+544.038,+2126.36,+697.59
2000-01-01 01:16:00 EST,+6118.55,+2009.33,+2360.05,+776.059,+1440.8,+473.393,+2317.69,+759.881
2000-01-01 01:17:00 EST,+6046.3,+1985.82,+2360.17,+775.515,+1662.47,+546.369,+2023.66,+663.938
2000-01-01 01:18:00 EST,+6662.45,+2187.98,+2142.77,+704.673,+1929.17,+633.225,+2590.51,+850.085
2000-01-01 01:19:00 EST,+6507.61,+2137.24,+2142.87,+704.498,+1929.26,+633.39,+2435.47,+799.347
2000-01-01 01:20:00 EST,+6645.08,+2182.33,+2142.82,+704.587,+1929.22,+633.303,+2573.04,+844.436
2000-01-01 01:21:00 EST,+6800.45,+2233.36,+2142.7,+704.012,+2275.98,+747.013,+2381.77,+782.335
2000-01-01 01:22:00 EST,+6773.58,+2224.51,+2003.32,+658.184,+2388.51,+783.77,+2381.76,+782.553
2000-01-01 01:23:00 EST,+6736.42,+2212.32,+2003.34,+658.145,+2388.53,+783.817,+2344.54,+770.355
2000-01-01 01:24:00 EST,+6576.9,+2159.96,+2003.44,+658.399,+2188.53,+718.285,+2384.93,+783.274
2000-01-01 01:25:00 EST,+6649.18,+2183.67,+1887.28,+620.057,+2450.37,+804.152,+2311.54,+759.456
2000-01-01 01:26:00 EST,+6752.13,+2217.32,+1799.97,+591.274,+2640.74,+866.267,+2311.42,+759.782
2000-01-01 01:27:00 EST,+6645.79,+2182.43,+1800.01,+591.201,+2640.8,+866.376,+2204.97,+724.852
2000-01-01 01:28:00 EST,+6803.11,+2233.88,+1593.09,+523.392,+2844.11,+932.315,+2365.91,+778.175
2000-01-01 01:29:00 EST,+7243.74,+2378.44,+1724.38,+566.234,+3153.76,+1033.87,+2365.6,+778.331
2000-01-01 01:30:00 EST,+7243.74,+2378.44,+1724.38,+566.234,+3153.76,+1033.87,+2365.6,+778.331
2000-01-01 01:31:00 EST,+7405.46,+2431.51,+1826.03,+599.587,+3153.58,+1034,+2425.86,+797.923
2000-01-01 01:32:00 EST,+7498.83,+2462.16,+1919.65,+630.179,+3153.42,+1034.26,+2425.75,+797.729
2000-01-01 01:33:00 EST,+7498.83,+2462.16,+1919.65,+630.179,+3153.42,+1034.26,+2425.75,+797.729
2000-01-01 01:34:00 EST,+7438.55,+2442.39,+1919.69,+630.107,+3153.48,+1034.35,+2365.38,+777.933
2000-01-01 01:35:00 EST,+7070.37,+2321.57,+1740.93,+571.695,+2951.57,+967.867,+2377.87,+782.007
2000-01-01 01:36:00 EST,+6959.98,+2285.36,+1740.97,+571.783,+2828.99,+927.719,+2390.02,+785.86
2000-01-01 01:37:00 EST,+7472.33,+2453.37,+1882.43,+617.768,+3212.35,+1053.43,+2377.55,+782.169
2000-01-01 01:38:00 EST,+6949.95,+2282.04,+1882.8,+617.51,+3067.48,+1006.62,+1999.66,+657.91
2000-01-01 01:39:00 EST,+6795.85,+2231.63,+2100.63,+689.125,+2695.49,+885.058,+1999.73,+657.445
2000-01-01 01:40:00 EST,+6644.04,+2181.67,+2100.71,+688.741,+2802.37,+920.323,+1740.97,+572.603
2000-01-01 01:41:00 EST,+6580.74,+2160.93,+2305.05,+755.593,+2635.18,+866.052,+1640.51,+539.284
2000-01-01 01:42:00 EST,+6871.52,+2256.38,+2580.94,+846.085,+2635,+866.202,+1655.58,+544.093
2000-01-01 01:43:00 EST,+6673.34,+2191.25,+2782.61,+912.089,+2342.54,+770.678,+1548.19,+508.481
2000-01-01 01:44:00 EST,+6635.33,+2178.75,+2782.62,+912.099,+2304.51,+758.2,+1548.2,+508.454
2000-01-01 01:45:00 EST,+6647.35,+2182.7,+2782.6,+912.118,+2304.5,+758.183,+1560.25,+512.402
2000-01-01 01:46:00 EST,+6756.7,+2218.58,+2782.53,+912.03,+2401.91,+790.142,+1572.25,+516.412
2000-01-01 01:47:00 EST,+6516.47,+2139.84,+2650.64,+869.09,+2293.45,+754.323,+1572.38,+516.428
2000-01-01 01:48:00 EST,+6120.47,+2010.02,+2444.31,+801.886,+2103.56,+691.664,+1572.59,+516.472
2000-01-01 01:49:00 EST,+5673.04,+1863.16,+2225.18,+729.877,+2103.86,+691.632,+1343.99,+441.653
2000-01-01 01:50:00 EST,+5309.97,+1743.97,+2225.44,+729.941,+1900.91,+625.185,+1183.62,+388.845
2000-01-01 01:51:00 EST,+5270.79,+1731.13,+2225.47,+729.988,+1861.69,+612.321,+1183.64,+388.818
2000-01-01 01:52:00 EST,+5246.76,+1723.23,+2225.48,+729.959,+1861.7,+612.346,+1159.58,+380.925
2000-01-01 01:53:00 EST,+5365.24,+1762.08,+2225.39,+729.801,+1980.31,+651.282,+1159.53,+381.002
2000-01-01 01:54:00 EST,+5216.46,+1713.34,+2041.35,+669.665,+1980.42,+651.031,+1194.69,+392.64
2000-01-01 01:55:00 EST,+5117.15,+1680.74,+1837.35,+602.795,+2085.07,+685.079,+1194.73,+392.866
2000-01-01 01:56:00 EST,+5130.18,+1685.02,+1837.35,+602.805,+2085.06,+685.067,+1207.76,+397.147
2000-01-01 01:57:00 EST,+5148,+1690.91,+1661.38,+545.435,+2085.11,+684.541,+1401.51,+460.932
2000-01-01 01:58:00 EST,+4857.82,+1595.75,+1661.51,+545.667,+1794.66,+589.381,+1401.65,+460.698
2000-01-01 01:59:00 EST,+4865.04,+1598.1,+1661.48,+545.983,+1576.82,+517.766,+1626.74,+534.347
2000-01-01 02:00:00 EST,+5149.78,+1691.56,+1661.37,+545.96,+1709.33,+561.115,+1779.09,+584.481
2000-01-01 02:01:00 EST,+4749.7,+1560.23,+1443.97,+474.431,+1709.52,+561.16,+1596.21,+524.637
2000-01-01 02:02:00 EST,+4759.14,+1563.25,+1307.66,+429.6,+1855.31,+608.789,+1596.17,+524.86
2000-01-01 02:03:00 EST,+4862.42,+1597.15,+1307.63,+429.656,+1855.26,+608.699,+1699.53,+558.793
2000-01-01 02:04:00 EST,+4936.43,+1621.5,+1479.12,+485.967,+1757.85,+576.988,+1699.47,+558.55
2000-01-01 02:05:00 EST,+4936.43,+1621.5,+1479.12,+485.967,+1757.85,+576.988,+1699.47,+558.55
2000-01-01 02:06:00 EST,+5150.83,+1691.92,+1693.73,+556.388,+1757.74,+577.174,+1699.36,+558.362
2000-01-01 02:07:00 EST,+5150.83,+1691.92,+1693.73,+556.388,+1757.74,+577.174,+1699.36,+558.362
2000-01-01 02:08:00 EST,+5150.83,+1691.92,+1693.73,+556.388,+1757.74,+577.174,+1699.36,+558.362
2000-01-01 02:09:00 EST,+5339.51,+1753.84,+1693.63,+556.566,+1757.61,+576.956,+1888.27,+620.316
2000-01-01 02:10:00 EST,+5667.69,+1861.52,+1867.22,+613.673,+1757.41,+576.953,+2043.06,+670.893
2000-01-01 02:11:00 EST,+5371.97,+1764.42,+1867.37,+613.87,+1477.58,+485.205,+2027.02,+665.346
2000-01-01 02:12:00 EST,+5774.22,+1896.4,+1957.46,+643.727,+1477.45,+485.053,+2339.32,+767.621
2000-01-01 02:13:00 EST,+5833.37,+1915.79,+2120.96,+697.508,+1373.07,+450.918,+2339.34,+767.363
2000-01-01 02:14:00 EST,+6014.85,+1975.36,+2337.86,+768.668,+1373.01,+451.09,+2303.98,+755.599
2000-01-01 02:15:00 EST,+6175.5,+2028.05,+2498.71,+821.45,+1372.93,+451.219,+2303.86,+755.386
2000-01-01 02:16:00 EST,+6175.5,+2028.05,+2498.71,+821.45,+1372.93,+451.219,+2303.86,+755.386
2000-01-01 02:17:00 EST,+6050.96,+1987.21,+2498.81,+821.29,+1372.99,+451.322,+2179.17,+714.596
2000-01-01 02:18:00 EST,+5918.8,+1943.77,+2498.91,+821.468,+1240.64,+407.855,+2179.25,+714.448
2000-01-01 02:19:00 EST,+5944.1,+1952.25,+2332.31,+766.453,+1554.19,+510.83,+2057.6,+674.967
2000-01-01 02:20:00 EST,+5681.28,+1866.01,+2221.84,+730.078,+1554.28,+510.832,+1905.16,+625.1
2000-01-01 02:21:00 EST,+5413.65,+1778.12,+2222.01,+730.177,+1389.79,+456.905,+1801.85,+591.04
2000-01-01 02:22:00 EST,+5449.49,+1789.94,+2082.54,+684.305,+1565.11,+514.43,+1801.83,+591.21
2000-01-01 02:23:00 EST,+5808.91,+1907.84,+2261.43,+743.2,+1564.96,+514.442,+1982.52,+650.2
2000-01-01 02:24:00 EST,+6107.71,+2005.93,+2261.24,+743.325,+1687.14,+554.433,+2159.33,+708.171
2000-01-01 02:25:00 EST,+6289.29,+2065.5,+2261.15,+743.481,+1687.07,+554.318,+2341.07,+767.705
2000-01-01 02:26:00 EST,+6304.37,+2070.43,+2129.16,+700.383,+1687.08,+554.061,+2488.14,+815.982
2000-01-01 02:27:00 EST,+6540.89,+2148.1,+2256.54,+742.113,+1796.39,+589.985,+2487.96,+816.007
2000-01-01 02:28:00 EST,+6826.82,+2241.96,+2434.45,+800.379,+1904.63,+625.675,+2487.73,+815.903
2000-01-01 02:29:00 EST,+7026.99,+2307.75,+2273.34,+747.223,+2266.04,+743.969,+2487.6,+816.563
2000-01-01 02:30:00 EST,+6782.07,+2227.41,+2183.23,+717.414,+2266.18,+744.099,+2332.66,+765.892
2000-01-01 02:31:00 EST,+6749.48,+2216.78,+2339.56,+768.473,+2266.29,+744.37,+2143.63,+703.935
2000-01-01 02:32:00 EST,+6656.29,+2186.16,+2165.69,+711.134,+2488.6,+817.075,+2002,+657.955
2000-01-01 02:33:00 EST,+6579.01,+2160.8,+2165.75,+711.036,+2488.66,+817.187,+1924.6,+632.579
2000-01-01 02:34:00 EST,+6734.95,+2211.91,+2492.53,+817.867,+2488.49,+817.765,+1753.93,+576.275
2000-01-01 02:35:00 EST,+6734.95,+2211.91,+2492.53,+817.867,+2488.49,+817.765,+1753.93,+576.275
2000-01-01 02:36:00 EST,+6327.88,+2078.27,+2275.68,+746.616,+2488.75,+817.744,+1563.44,+513.907
2000-01-01 02:37:00 EST,+6494.51,+2132.96,+2394.25,+785.69,+2376.32,+780.843,+1723.94,+566.429
2000-01-01 02:38:00 EST,+6390.19,+2098.72,+2289.81,+751.476,+2376.39,+780.732,+1723.99,+566.516
2000-01-01 02:39:00 EST,+6390.19,+2098.72,+2289.81,+751.476,+2376.39,+780.732,+1723.99,+566.516
2000-01-01 02:40:00 EST,+6755.78,+2218.61,+2433.75,+798.389,+2598.23,+853.752,+1723.8,+566.467
2000-01-01 02:41:00 EST,+6594.11,+2165.59,+2473.9,+811.702,+2396.34,+787.558,+1723.87,+566.331
2000-01-01 02:42:00 EST,+6258.09,+2055.34,+2474.06,+812.3,+1952.51,+641.845,+1831.52,+601.191
2000-01-01 02:43:00 EST,+6077.66,+1996.09,+2474.19,+812.09,+1952.61,+642.017,+1650.86,+541.979
2000-01-01 02:44:00 EST,+6352.51,+2086.29,+2534.09,+831.494,+2167.7,+712.603,+1650.72,+542.192
2000-01-01 02:45:00 EST,+5948.16,+1953.61,+2239.02,+734.912,+2058.24,+676.423,+1650.9,+542.275
2000-01-01 02:46:00 EST,+5712.79,+1876.24,+2239.26,+734.432,+2145.68,+705.441,+1327.85,+436.37
2000-01-01 02:47:00 EST,+6066.63,+1992.17,+2383.5,+781.173,+2536.78,+834.01,+1146.35,+376.983
2000-01-01 02:48:00 EST,+5969.3,+1960.22,+2136.19,+700.235,+2686.73,+882.799,+1146.38,+377.185
2000-01-01 02:49:00 EST,+5732.48,+1882.54,+2061.02,+675.72,+2525.02,+829.669,+1146.44,+377.15
2000-01-01 02:50:00 EST,+5760.1,+1891.47,+1943.43,+637.084,+2670.24,+877.073,+1146.43,+377.312
2000-01-01 02:51:00 EST,+5460.05,+1793.03,+1943.58,+637.216,+2470.1,+811.561,+1046.36,+344.25
2000-01-01 02:52:00 EST,+5587.77,+1834.85,+1884.03,+617.64,+2657.4,+872.75,+1046.33,+344.462
2000-01-01 02:53:00 EST,+5431.66,+1783.56,+1727.89,+566.378,+2657.43,+872.702,+1046.34,+344.481
2000-01-01 02:54:00 EST,+5426.94,+1782.17,+1945.64,+637.853,+2434.94,+800.047,+1046.36,+344.266
2000-01-01 02:55:00 EST,+5470.15,+1796.31,+1827.06,+599.007,+2596.73,+852.908,+1046.36,+344.396
2000-01-01 02:56:00 EST,+5791.57,+1901.69,+1766.82,+579.236,+2781.13,+913.064,+1243.61,+409.394
2000-01-01 02:57:00 EST,+5922.79,+1944.79,+1898.16,+622.262,+2781.05,+913.197,+1243.58,+409.333
2000-01-01 02:58:00 EST,+5922.79,+1944.79,+1898.16,+622.262,+2781.05,+913.197,+1243.58,+409.333
2000-01-01 02:59:00 EST,+5852.72,+1921.74,+1988.34,+651.684,+2781.17,+913.455,+1083.21,+356.596
2000-01-01 03:00:00 EST,+5745.68,+1886.53,+1988.4,+651.577,+2781.26,+913.619,+976.018,+321.336
2000-01-01 03:01:00 EST,+6044.85,+1984.89,+1988.26,+651.825,+2781.04,+913.242,+1275.55,+419.825
2000-01-01 03:02:00 EST,+5489.89,+1802.85,+1804.69,+592.022,+2409.48,+791.067,+1275.72,+419.762
2000-01-01 03:03:00 EST,+5796.3,+1903.51,+1959.02,+642.693,+2409.3,+791.094,+1427.97,+469.726
2000-01-01 03:04:00 EST,+6192.96,+2033.82,+2018.91,+662.711,+2409.05,+790.684,+1765,+580.425
2000-01-01 03:05:00 EST,+6263.02,+2056.84,+2088.99,+685.722,+2409.04,+790.703,+1765,+580.411
2000-01-01 03:06:00 EST,+6047.68,+1986.32,+2089.11,+685.937,+2193.46,+720.171,+1765.11,+580.215
2000-01-01 03:07:00 EST,+6052.81,+1987.99,+2094.29,+687.562,+2193.42,+720.239,+1765.1,+580.187
2000-01-01 03:08:00 EST,+5946.64,+1953.13,+1973.91,+648.217,+2104.19,+690.761,+1868.54,+614.155
2000-01-01 03:09:00 EST,+5738.79,+1884.97,+1974.03,+648.667,+1713.4,+562.593,+2051.35,+673.706
2000-01-01 03:10:00 EST,+5471,+1797.06,+2034.29,+668.74,+1385.16,+454.967,+2051.55,+673.352
2000-01-01 03:11:00 EST,+5604.77,+1840.89,+1974.12,+649.176,+1385.08,+454.803,+2245.57,+736.911
2000-01-01 03:12:00 EST,+5720.28,+1878.76,+1974.06,+649.274,+1385.03,+454.725,+2361.19,+774.76
2000-01-01 03:13:00 EST,+5720.28,+1878.76,+1974.06,+649.274,+1385.03,+454.725,+2361.19,+774.76
2000-01-01 03:14:00 EST,+5823.57,+1912.66,+2145.78,+705.724,+1316.67,+432.505,+2361.12,+774.433
2000-01-01 03:15:00 EST,+5590.83,+1836.31,+2145.88,+705.525,+1277.85,+419.832,+2167.1,+710.951
2000-01-01 03:16:00 EST,+5790.78,+1901.89,+1927.99,+634.045,+1480.52,+485.974,+2382.27,+781.876
2000-01-01 03:17:00 EST,+5771.14,+1895.36,+1786.6,+587.704,+1480.51,+485.809,+2504.03,+821.848
2000-01-01 03:18:00 EST,+5525,+1814.71,+1786.69,+587.26,+1645.42,+540.042,+2092.9,+687.407
2000-01-01 03:19:00 EST,+5619.2,+1845.67,+1987.49,+653.067,+1645.34,+540.313,+1986.37,+652.287
2000-01-01 03:20:00 EST,+5674.4,+1863.78,+1987.47,+653.117,+1645.31,+540.265,+2041.63,+670.395
2000-01-01 03:21:00 EST,+5774.01,+1896.41,+1897.96,+623.999,+1645.23,+539.956,+2230.82,+732.459
2000-01-01 03:22:00 EST,+6286.11,+2064.39,+1897.68,+623.951,+1900.41,+623.28,+2488.02,+817.156
2000-01-01 03:23:00 EST,+6337.14,+2081.21,+2101.63,+690.754,+1900.32,+623.646,+2335.2,+766.807
2000-01-01 03:24:00 EST,+6516.91,+2140.16,+2101.51,+690.554,+2080.33,+682.58,+2335.07,+767.03
2000-01-01 03:25:00 EST,+6625.09,+2175.7,+2299.36,+755.329,+2080.26,+682.889,+2245.47,+737.484
2000-01-01 03:26:00 EST,+6365.29,+2090.43,+2249.43,+738.914,+1973.8,+648.076,+2142.07,+703.443
2000-01-01 03:27:00 EST,+9458.42,+3101.54,+2351.87,+776.499,+1971.96,+645.033,+5134.59,+1680
2000-01-01 03:28:00 EST,+9624.61,+3156.15,+2518.27,+831.273,+1971.9,+645.128,+5134.44,+1679.75
2000-01-01 03:29:00 EST,+9736.21,+3192.5,+2518.19,+831.402,+1971.84,+645.011,+5246.19,+1716.09
2000-01-01 03:30:00 EST,+9619.84,+3154.53,+2518.27,+831.266,+1971.91,+645.134,+5129.65,+1678.13
2000-01-01 03:31:00 EST,+9835.43,+3225.34,+2735.13,+902.759,+1971.78,+645.324,+5128.52,+1677.25
2000-01-01 03:32:00 EST,+9899.97,+3245.98,+2735.09,+903.163,+1853.15,+606.436,+5311.74,+1736.38
2000-01-01 03:33:00 EST,+9740.58,+3193.53,+2697.69,+890.842,+1730.69,+566.339,+5312.2,+1736.35
2000-01-01 03:34:00 EST,+10038.6,+3291.38,+2858.39,+943.852,+1827.76,+598.268,+5352.47,+1749.26
2000-01-01 03:35:00 EST,+9875.1,+3238.16,+2858.52,+943.64,+1827.84,+598.424,+5188.73,+1696.09
2000-01-01 03:36:00 EST,+9836.8,+3225.33,+2726.62,+900.225,+1827.91,+598.158,+5282.27,+1726.95
2000-01-01 03:37:00 EST,+9573.4,+3138.74,+2462.67,+813.191,+1828.06,+597.907,+5282.67,+1727.64
2000-01-01 03:38:00 EST,+9503.36,+3115.68,+2462.71,+813.269,+1757.82,+575.034,+5282.82,+1727.38
2000-01-01 03:39:00 EST,+9795.89,+3211.53,+2422.42,+800.028,+1919.11,+627.664,+5454.36,+1783.84
2000-01-01 03:40:00 EST,+9701.11,+3179.79,+2422.47,+800.577,+1645.08,+538.12,+5633.56,+1841.09
2000-01-01 03:41:00 EST,+10078.4,+3303.93,+2601.06,+859.377,+1844.49,+603.397,+5632.81,+1841.15
2000-01-01 03:42:00 EST,+10106.3,+3313.14,+2601.04,+859.403,+1865.45,+610.265,+5639.84,+1843.47
2000-01-01 03:43:00 EST,+9987.64,+3274.21,+2510.86,+829.595,+1865.52,+610.296,+5611.26,+1834.32
2000-01-01 03:44:00 EST,+9975.25,+3270.68,+2744.95,+906.369,+1865.54,+610.74,+5364.76,+1753.58
2000-01-01 03:45:00 EST,+9729.73,+3190,+2498.87,+825.227,+1865.69,+610.488,+5365.18,+1754.29
2000-01-01 03:46:00 EST,+9704.61,+3181.74,+2498.92,+825.321,+1840.4,+602.337,+5365.3,+1754.08
